來源,刊登/更新日,職缺名稱,公司,薪資範圍,地區,地址,工作經歷,學歷,技能/工具,職務類別,Job Description,連結
104人力銀行,2026-05-31,軟體工程師,品高企業股份有限公司,未公開 / 面議,雲林縣斗六市,雲林縣斗六市 中南路290巷10-2號,5年以上,大學,Java、C#、鼎新、PHP、鼎基 ERP、Python、MySQL、C、C++、PL/1、Visual Studio、Visual C#,軟體工程師,隨著公司快速成長，我們正在尋找積極主動、樂於學習的軟體工程夥伴加入!透過您的軟體專業實現整合系統功能，只要您熱愛挑戰與技術，歡迎您的加入。 加入我們，你將能： • 在充滿挑戰與多元專案的環境中，發展你的軟體開發技能。 • 用您的專業，實現整合系統功能，與團隊一同解決各種技術挑戰。 如果您想在快速成長的公司中，持續學習、突破自我，這裡就是您最好的舞台！ 工作內容 1. 軟體開發: 具備鼎新COSMOSERP 與Web 系統或軟體系統開發經驗 2. 軟體維護: 維護並優化既有平台（熟悉鼎新ERP） 3. 技術支援: 熟悉至前後端程式語言（如 Java、C#、PHP、Python、MySQL 等） 4. 資料庫開發: 關聯式資料庫（如 MYSQL、MSSQL、PostgreSQL 等） 5. 與硬體工程師配合，進行軟/硬體之測試、修改與維護 6. 進行跨系統整合，確保數據一致性與高效應用,https://www.104.com.tw/job/8x1dv
104人力銀行,2026-05-31,【2026年研發替代役】DDoS攻防研究與攻擊平台研發工程師,中華資安國際股份有限公司,未公開 / 面議,台北市中正區,台北市中正區,不拘,碩士,Linux、Shell、Security、TCP/IP,網路管理工程師、系統工程師、網路安全分析師,工作內容： 1. DDoS攻擊手法與防護模式的研究與實作 2. DDoS攻擊腳本平台開發，並於雲環境佈署攻擊機與控制攻擊腳本 3. 規劃設計AWS雲基礎設施，確保平台的高可用性和性能 4. 針對攻擊撰寫自定義防護特徵碼以有效攔阻攻擊 5. 對LLM有一定了解與相關side project經驗 職缺需求條件： 1. 熟悉網際網路TCP/IP通訊協定相關技術與運作 2. 熟悉任一種程式語言 (如: Python、PHP、Java、Rust、C#、Go...等) 3. 具資訊安全相關知識及技術並對DDoS攻擊手法與防護模式有研究。 4. 需能閱讀原廠原文文件，並有自我學習能力 5. 熟悉OWASP Top 10與Testing Guide、入侵攻擊運作原理與相關技術者尤佳。,https://www.104.com.tw/job/86jgk
104人力銀行,2026-05-31,【2025年研發替代役】SOC系統研發工程師 (Java Engineer),中華資安國際股份有限公司,未公開 / 面議,台北市大安區,台北市大安區 愛國東路 31 號通信大樓 2 樓,不拘,碩士以上,Linux、Java、Python、jQuery、ReactJS、VueJS,軟體工程師、Internet程式設計師、系統分析師,此職務的工作內容： 1. 參與資安相關資訊系統研發 2. 主要接觸技術 (並非全部必要)：Java Spring Framework、Python、Vue.js、ML、ELK、PostgreSQL,https://www.104.com.tw/job/89drn
104人力銀行,2026-05-30,軟體測試工程師 | Manual / Automation Tester,一通數位有限公司,"月薪 NT$50,000 ~ 70,000",台北市內湖區,台北市內湖區 瑞光路288號七樓 (距捷運港墘站約500公尺),2年以上,大學以上,Linux、Python,測試人員、軟韌體測試工程師、軟體工程師,【職務說明】 歡迎熱愛挑戰與學習的你加入我們，一起打造高品質的國際金融科技證券應用系統！ 本職缺開放給具備手動或自動化測試經驗的軟體測試工程師。 你將參與產品從需求到上線的整個測試流程，確保系統穩定、高效與易用，並與跨部門團隊緊密合作，為最終用戶創造優質體驗。 【主要工作內容】 ✔ 主要負責公司技術團隊開發的軟體系統產品功能測試為主 ✔ 撰寫測試項目與測試計畫，並依據產品功能與規格執行測試 ✔ 測試過前後端整合之App、執行各類系統測試：功能、介面、相容性與數值串接測試 ✔ 根據測試結果提出產品優化建議，確保軟體質量符合預定標準 ✔ 發現軟體系統缺陷並即時回報問題追蹤Bug，提供重現步驟與修復追蹤 ✔ 與開發團隊合作，快速準確地識別、報告和追蹤軟體或硬體之缺陷 ✔ 規劃與撰寫測試文件與報告，確保測試成果可追溯且具成效 ✔ 執行軟體的功能、性能測試，穩定性測試、壓力測試和自動化測試，並輸出測試報告 ✔ 建立測試流程，協助團隊交付具備品質與穩定性的產品 【必要條件】 ✔ 至少2年以上軟體測試經驗，可獨立規劃並撰寫測試案例，以及測試報告產出 ✔ 能快速理解系統架構與功能，並獨立規劃測試項目 ✔ 具敏捷式開發基本知識(Agile/Scrum) ✔ 熟悉 API 測試工具 (如 Postman、Swagger 等) ✔ 具備程式撰寫能力 (Python、Java、JavaScript 等) ✔ 熟自動化測試框架 (如 Selenium、Appium、Cypress、Robot Framework 等) ✔ 熟悉 Git 版控工具 ✔ 熟悉關聯式/非關聯式資料庫 (例如MongoDB) ✔ 具效能/壓力測試工具經驗(如 JMeter、Locust 等) ✔ 會使用網路除錯工具 (不侷限) ✔ 良好溝通能力與團隊合作精神，具責任感與主動積極態度與其他RD、user、PM和其他工程師進行跨職能協作，以實現有效解決方案。 【我們希望你是這樣的人】 ✔ 對問題有好奇心、能深入追查並提出具體建議 ✔ 喜歡學習、勇於挑戰新技術與工具 ✔ 重視品質、細節與團隊合作 ✔使用過專案管理、版控或CI/,https://www.104.com.tw/job/7zzwy
104人力銀行,2026-05-30,全端工程師 (Full Stack Engineer - React.js / React Native / Node.js),全景教育股份有限公司,"月薪 NT$50,000 ~ 80,000",台北市松山區,台北市松山區 富錦街8號,2年以上,大學、碩士,Node.js、AWS、ReactJS,軟體工程師、全端工程師、軟體專案主管,【職位簡介】 我們正在尋找一位具備深厚技術實力與解決問題能力的 全端工程師。在這個職位中，你將負責維護與開發核心的前端與後端系統。我們主要的產品包含 AI 留學顧問以及模擬考系統，你將參與從底層架構設計、資料庫優化到前端功能實現的全生命週期開發，並與團隊緊密協作，持續提升軟體品質與使用者體驗。 【工作內容】 系統維運與開發：維護與優化現有以 React Native 與 Supabase 為基礎的桌面端 / 移動端應用。 新功能實作：基於現有架構開發創新功能，並參與產品需求討論與技術可行性評估。 官網維護：負責公司官網的技術維護與調整。 團隊協作：與產品團隊合作規劃開發時程，落實 Code Review 並持續優化開發流程。 【必要條件】 熟悉 React 生態系：具備 1 年以上 React.js 或 React Native 實際開發經驗。 CS 基礎：擁有紮實的資訊科學基礎（資料結構、演算法、設計模式）。 團隊特質：具備優秀的溝通能力與團隊協作精神，重視軟體品質（Clean Code）。 自我驅動：勇於學習新程式語言、新技術框架與開發流程，具備解決模糊問題的能力。 版本控管：熟練使用 Git 進行協作與分支管理。 【加分條件】 熟悉 TypeScript 與 Node.js 開發環境。 熟悉 MySQL 或 PostgreSQL 其中之一，具備良好的 Schema 設計與查詢優化能力。 熟悉 Vue.js 開發。 熟悉 Native iOS (Swift) 或 Android (Kotlin/Java) 開發。 熟悉 CI/CD 自動化建置與部署流程。 具備 AWS 或 GCP 雲端產品使用與部署經驗。 有處理過大規模系統遷移、重構或整併經驗。,https://www.104.com.tw/job/8ujc3
104人力銀行,2026-05-30,SRE/DevOps | 系統維運工程師 (Fintech),一通數位有限公司,"月薪 NT$60,000 ~ 70,000",台北市內湖區,台北市內湖區 瑞光路288號7樓 (距捷運港墘站約500公尺),2年以上,專科以上,Linux,系統工程師、DevOps 工程師、雲端工程師,"工作內容介紹： 我們是香港正規持牌證券商，總公司並於2022年正式於納斯達克上IPO(Nasdaq: TOP)建基於香港的成功商業模式及經驗，我們在台北設立了軟體研發中心，主力開發和完善的證券應用平台系統提供給客戶。 我們正在找正在尋找對DevOps/SRE技術擁有高度熱忱的夥伴, 如果你對於打造流暢、穩定，還能不斷擴充的開發和部署流程充滿熱情，那麼你將是我們團隊中不可或缺的一員。 您會負責相關平台層日常維護與故障排除。其次協助同部門的infra團隊持續研究與改進運維技術與工具，並為產品部門處理運維相關問題與故障排除，以及推行IT規範政策。 -職位簡介- 我們正在尋找一位兼具 DevOps 能力 與 資料庫架構規劃 專長的工程師，加入我們的基礎架構團隊。此職位將負責維運與優化 CI/CD 流程、監控自動化及多雲環境的基礎設施，同時在資料庫設計、效能調校與高可用性架構上提供專業支持。 -主要工作內容- 設計與實作 CI/CD 流程，提升交付速度與品質。 使用 Shell、Python 等腳本自動化日常維運工作 規劃與管理雲端服務器環境架構，分析並解決系統運行問題，提高可用性與擴展性 MongoDB、MySQL 資料庫管理與架構規劃、維運與效能調校 -跨團隊合作- 與前後端開發團隊協作，優化資料存取效率與服務可靠度 與資安團隊合作，確保資料庫與平台安全合規 -任職要求- 具備雲端環境Aliyun、AWS、GCP，實務經驗 (Aliyun 佳) 熟 CI/CD 工具（Jenkins, GitLab CI） 熟 CDN 的原理和設定 具監控與日誌系統（Grafana、Prometheus、Zabbix、ELK）等實務經驗 具容器化經驗（Docker），理解基本的網路與資源配置。 熟 MongoDB、MySQL、Redis、Kafka 等架構與管理，具實際專案經驗. 理解 TCP/IP、DNS、HTTP、SSH、NAT、反向代理、CDN、網路交換與路由原理 具備 Linux 系統操作與基礎網路知識 - Nice to Have- GFW 之解決方案- IaC 工具（如 Terra",https://www.104.com.tw/job/7at0b
104人力銀行,2026-05-30,後端工程師 Back-End Developer - Java (代關係企業徵才）,電電數位股份有限公司,"年薪 NT$1,000,000 ~ 1,250,000",台北市內湖區,台北市內湖區 瑞光路210號8樓,5年以上,大學、碩士,PHP、Spring、AWS、Git、Java、Github、Jenkins、PostgreSQL,儲備幹部、後端工程師,DenDen Inc. 電電數位是一間 SaaS 的新創公司，專注於解决新能源車主「充電焦慮」的充電站地圖的App公司。 我們結合AI 演算法及數據能力，提供充電車主們、企業客戶、電動車生態系以及各類可持續交通運輸服務，提供智慧化的通行解決方案。通過3個 “最準” 打造成全臺最好用、最精準、也最好玩的電動車旅行規劃App。 ϟ 關於這個職位： 我們正在尋找一位充滿成長動能的後端工程師，加入我們充滿活力和創意的團隊！本職位為 DenDen Inc. 策略合作夥伴之代徵職位，專責支援投資夥伴之核心系統開發與技術優化。 這個職位將讓你負責設計並開發高品質的後端資料庫，並與研發部門及產品團隊緊密合作。如果你對解決挑戰充滿熱情，並希望在動態的環境中發揮你的專業技術，同時享有新創與穩定投資企業的雙重資源，你的程式碼將直接影響新能源生態系中，企業端與消費端的關鍵連結，這是你大展拳腳的最佳舞台。 ϟ 你的工作職責： • 熟悉 Java Spring Boot 相關技術，負責設計、開發並維護高效能、高可用性的後端服務。 • 撰寫並維護 RESTful API，確保與前端和其他系統的順利整合。 • 進行系統效能調優與故障排除，確保系統在高流量下穩定可伸縮。 ϟ 我們希望你有： • 5年以上後端開發經驗，熟悉 Java Spring Boot。 • 熟悉 RDBMS 資料庫的架構與操作。 • 熟悉 Git 版本控制，並有雲端平台（如 AWS、GCP）管理經驗。 • 熟悉 RESTful API 整合，並具備大流高併發經驗尤佳。 • 良好的問題解決能力和邏輯思維，能夠清晰表達想法並與他人討論。 ϟ 加分條件： • 熟悉 CI/CD 工具（如 Jenkins、GitLab CI、GitHub Actions），能建立自動化工作流程。 • 具有高流量應用開發經驗，有B端SaaS開發經驗者。 • 熟悉資料庫架構，有性能最佳化調校經驗。 ϟ Why Den Den ，為什麼推薦你加入我們 • 和我們一起推動新能源車與永續出行的未來，打造全臺最智慧、最好玩的 EV 充電與旅行規劃平台。 • 與多元專業的,https://www.104.com.tw/job/902qv
104人力銀行,2026-05-30,軟體工程師,易展數位科技股份有限公司,"月薪 NT$34,000 ~ 60,000",台中市西區,台中市西區 英才路530號17樓之3,不拘,大學、碩士,Java、JSP、MS SQL、Oracle、JavaScript,軟體工程師、AI工程師、系統工程師,1.負責軟體專案程式撰寫以及軟體產品研發。 2.有持續的工作熱忱、主動解決問題的韌性與良好的溝通能力。 3.樂於挑戰前瞻技術，能將新興AI應用轉化為具備想像力與競爭力的軟體功能。 4.需具備Java、JavaScript、JSP程式撰寫能力。 5.具備以下項目尤佳 (1)Eclipse、CodeCharge Studio、Xcode等開發工具使用經驗。 (2)Oracle、MS SQL Server等大型資料庫之設計、優化經驗。 (3)iOS、Android App原生程式開發經驗。 (4)GIS (地理資訊系統) 應用系統開發經驗或 3D 圖資處理能力。 (5)AI開發框架 (如 LangChain、 Llamaindex) 與向量資料庫 (Vector DB) 使用經驗。 (6)持有 Java 相關專業證照(如 OCPJP)。 (7)發表過AI相關研究論文或具備深度學習專案實戰成果。,https://www.104.com.tw/job/6iagj
104人力銀行,2026-05-30,【高雄】遊戲開發工程師,奧爾資訊多媒體股份有限公司,"月薪 NT$30,000 ~ 45,000",高雄市三民區,高雄市三民區 九如一路502號23樓,不拘,專科、大學、碩士,C#、Java、JSP、PHP、MySQL、HTML,軟體工程師、硬體研發工程師、電子工程師,【工作內容】 喜歡遊戲嗎？歡迎一起來寫程式，讓大家玩你建構的遊戲吧！ 我們正在尋找充滿熱情、具備獨立作業能力的你加入團隊。 我們不只是寫程式，而是在打造一個讓玩家上癮的遊戲世界！ 如果你樂於挑戰、擅長解決問題，甚至對遊戲機制有更多創意與想法，加入我們吧！讓你的程式，成為玩家愛不釋手的遊戲體驗！ 工作職責： 1.開發/維護線上網路遊戲專案。 2.完成主管交辦事項及研究項目。 工作技能： 1. 具備Unity / C# / MySQL / Java 相關能力及知識。 2. 能獨立使用程式語言，完成遊戲邏輯實作與測試。 3. 熟遊戲概念以利理解企劃端遊戲概念需求。 加分項目： 1.Shader開發經驗。 2.Game Server開發經驗。,https://www.104.com.tw/job/7rybx
104人力銀行,2026-05-30,資深全端工程師 (Sr. Full Stack Engineer - React.js / React Native / Node.js),全景教育股份有限公司,"月薪 NT$80,000 ~ 120,000",台北市松山區,台北市松山區 富錦街8號,2年以上,大學、碩士,Node.js、AWS、ReactJS,軟體工程師、全端工程師、軟體專案主管,【職位簡介】 我們正在尋找一位具備深厚技術實力與解決問題能力的 全端工程師。在這個職位中，你將負責維護與開發核心的前端與後端系統，並主導舊有系統的整併與重構計畫。我們主要的產品包含 AI 留學顧問以及模擬考系統，你將參與從底層架構設計、資料庫優化到前端功能實現的全生命週期開發，並與團隊緊密協作，持續提升軟體品質與使用者體驗。 【工作內容】 系統維運與開發：維護與優化現有以 React Native 與 Supabase 為基礎的桌面端 / 移動端應用。 系統重構與整合：主導 Vue.js 與 Node.js 舊有系統的整併與程式碼重構，確保系統擴充性與穩定性。 新功能實作：基於現有架構開發創新功能，並參與產品需求討論與技術可行性評估。 架構設計與優化：參與系統架構設計、資料庫（PostgreSQL）建置維護及 SQL 效能調校。 官網維護：負責公司官網的技術維護與調整。 團隊協作：與產品團隊合作規劃開發時程，落實 Code Review 並持續優化開發流程。 【必要條件】 軟體開發經驗：具備 5 年以上軟體開發或軟體團隊管理經驗。 熟悉 React 生態系：具備 3 年以上 React.js 或 React Native 實際開發經驗。 核心技術：精通 TypeScript 與 Node.js 開發環境。 資料庫能力：熟悉 MySQL 或 PostgreSQL 其中之一，具備良好的 Schema 設計與查詢優化能力。 CS 基礎：擁有紮實的資訊科學基礎（資料結構、演算法、設計模式）。 團隊特質：具備優秀的溝通能力與團隊協作精神，重視軟體品質（Clean Code）。 自我驅動：勇於學習新程式語言、新技術框架與開發流程，具備解決模糊問題的能力。 版本控管：熟練使用 Git 進行協作與分支管理。 【加分條件】 熟悉 Vue.js 開發。 熟悉 Native iOS (Swift) 或 Android (Kotlin/Java) 開發。 熟悉 CI/CD 自動化建置與部署流程。 具備 AWS 或 GCP 雲端產品使用與部署經驗。 有處理過大規模系統遷移、重構或整併經驗。,https://www.104.com.tw/job/903yc
104人力銀行,2026-05-30,主任軟體工程師,美克資訊有限公司,"月薪 NT$100,000 以上",台北市信義區,台北市信義區 忠孝東路五段508號11樓之2,5年以上,大學以上,Git、AJAX、JavaScript、jQuery、CSS、AngularJS、VueJS,軟體專案主管、軟體工程師、Internet程式設計師,我們正在尋找志同道合的夥伴，歡迎喜歡挑戰又想擁有可以展現自己平台的你加入我們的行列！ 你需要做什麼? 本職務主要是負責軟體專案的全面規劃、執行和監控，並與內部團隊和客戶保持密切的合作。 - 與客戶進行需求訪談，撰寫相關專案文件、規格說明書。 - 帶領專案團隊，進行工作分配、協助組員開發和排除問題，促進團隊合作和效率。 - 定期與客戶彙報專案進度並保持有效的溝通工作關係。 - 定期向主管彙報專案進度。 - 管控專案進度、檢討專案執行狀況並提出解決方案，確保專案符合時程規劃進行。 你須具備哪些條件? 善於溝通 -本職務需要與內部夥伴、外部客戶進行大量溝通、協調，以利專案進行。 團隊合作精神 -良好的團隊關係是完美專案誕生的重要關鍵。 熟悉Java專案開發 -熟練使用軟體開發工具（如 Git、Java Framework、前框框架技術）且可獨立作業能力。 3年以上專案管理及團隊領導經驗 -我們需要擁有豐富專業經驗的你帶領團隊向前邁進。,https://www.104.com.tw/job/8euil
104人力銀行,2026-05-30,JAVA開發工程師(台北),九六八數位資訊股份有限公司,"月薪 NT$45,000 ~ 100,000",台北市士林區,台北市士林區 中山北路六段88號13樓,3年以上,大學、碩士,Java、Spring、Struts、Oracle、HTML,軟體工程師、全端工程師、後端工程師,1.物流系統(運輸、倉儲)開發 2.熟Java 3.擅Framework：Spring、Struts 、Hibernate 4.有MVC架構經驗者佳 5.熟HTML、Javascript、PL/SQL佳 6.能自行建置規劃開發環境,https://www.104.com.tw/job/8iqle
104人力銀行,2026-05-30,資深全端工程師 Senior Full Stack Engineer（Temple Tech / ERP / IoT）,文玄企業股份有限公司,"月薪 NT$65,000 ~ 85,000",台中市西屯區,台中市西屯區 中清路二段1335號,8年以上,不拘,,全端工程師、軟體工程師、後端工程師,資深全端工程師 Senior Full Stack Engineer（Temple Tech / ERP / IoT） ⸻ 【工作內容】 1. 負責智慧廟務系統全端開發與架構設計（線上點燈、信眾管理、會員系統、查燈導覽、報表分析、點燈、香客、財務、進銷存、功德管理等模組） 2. 前後端整合開發（API設計、資料流設計） 3. 設計高併發系統架構（節慶期間支援 2萬～3萬人同時使用） 4. 串接第三方服務與系統 （銀行金流、LINE、廟務系統、會員平台） 5. 整合硬體設備（光明燈控制系統、查燈導覽機、IoT設備） 6. 系統穩定性與效能優化（快取機制、負載分流、監控與異常處理） 7. 參與產品規劃與技術決策 （AI推薦、智慧點燈、數據分析） ⸻ 【必要條件】 1. 8年以上全端開發經驗 2. 熟悉至少一種後端語言： * Node.js / Java / C# / Python 3. 熟悉前端框架： * Vue / React（至少一種） 4. 熟悉資料庫： * MySQL / PostgreSQL / MSSQL 5. 熟悉 API 設計（RESTful） 6. 具備前後端整合與系統設計能力 ⸻ 【加分條件】 1. 使用AI 開發經驗 2. 有 ERP / SaaS / 電商系統經驗 3. 有高併發系統經驗（搶票、活動報名、電商） 4. 有金流串接經驗（藍新、LINE Pay、銀行API） 5. 有 AWS / GCP 雲端架構經驗 6. 有 IoT / 硬體串接經驗 7. 有 LINE Bot / Messaging API 經驗 ⸻ 【人格特質】 1. 能獨立解決問題，非單純接需求開發 2. 對系統架構與產品有思考能力 3. 能與非技術人員（業務／寺廟端）溝通需求,https://www.104.com.tw/job/91vwi
104人力銀行,2026-05-30,Java資深程式設計師,德耀網通有限公司,未公開 / 面議,台北市中山區,台北市中山區 長春路172號7樓之10,5年以上,專科、大學、碩士,Java、Spring,軟體工程師,1.負責軟體程式撰寫。 2.進行軟體之測試與修改。 3.執行與維護軟體專案開發之任務。 4.有 Spring Boot及資料庫實務經驗。,https://www.104.com.tw/job/925j3
104人力銀行,2026-05-30,【技術發展部】Java Backend Developer / Java後端工程師,奧爾資訊多媒體股份有限公司,未公開 / 面議,新北市板橋區,新北市板橋區 文化路二段285號32樓,1年以上,大學、碩士,RDBMS、MySQL、Git、Spring、Java,後端工程師,★喜歡挑戰、熱愛新技術、想和 Nice 團隊一起完成多元有趣的專案嗎？歡迎加入我們！ ▍我們的特色 ★同事都很 Nice，團隊氛圍佳，專案多元又有挑戰 ★我們不是遊戲開發團隊（放心，進來不用打怪練功），但專案依舊精彩刺激！ ★擁抱生成式 AI，強調自動化與智慧化，讓你專注在真正有價值的創造 ※小提醒：面試會有 筆試與上機考，範圍均在以下技能需求與加分項目中，過程中可以靈 活運用 AI 工具 。目的是展現你如何結合技術與工具解決問題，就看你怎麼發揮 啦！ ▍工作內容 1. RESTful API 新功能設計與開發 2. 資料庫結構設計與優化 3. 舊有程式碼維運、重構與效能調校 4. 協同PM、前端工程師完成專案任務 5. 主管交辦的其他技術相關事項 ▍技能需求 1. 熟悉 Java Spring Boot (Gradle建構) 2. 熟悉 RESTful API 開發 3. 熟悉 RDBMS，MySQL 尤佳 4. 熟悉 Git 版控經驗，GitLab 尤佳 5. 熟悉使用 Postman 進行 API 測 6. 有第三方 API 串接經驗 7. 具備基本前端除錯能力（HTML、JavaScript、CSS ) 8. 熟悉使用生成式 AI 工具（ChatGPT、Gemini、Cursor 等）輔助開發：程式撰寫、 除錯、需求分析與技術研究,https://www.104.com.tw/job/8qrsk
104人力銀行,2026-05-30,數位創發中心-專任職員11名(資訊工程師),臺北市立萬芳醫院-委託臺北醫學大學辦理,"月薪 NT$43,700 ~ 45,900",新北市中和區,新北市中和區 圓通路301號,不拘,大學,ASP.NET、C#、MS SQL、Oracle、Excel、PowerPoint、Word,軟體工程師、Internet程式設計師,"【工作內容】 (1)熟悉資料庫操作(Oracle或MS SQL) (2)熟悉ASP.NET、C#、JAVA、PowerBuilder、WebAPI、HTML5、CSS3、SCSS或其他軟體系統開發經驗者尤佳。 (3)具系統分析設計與程式撰寫能力。 (4)具獨立製作系統相關文件、獨立撰寫程式、開發新功能。 (5)具有研究新技術與工具的熱忱。 (6)可接受輪班制度，工作認真負責，對醫療資訊有興趣者。 【條件】 1.具醫療場域相關工作經驗、程式設計能力、開發經驗及資料庫管理尤佳。 2.對醫療照護及資訊有興趣且願意持續學習新技術與架構。 3.態度積極，參與團隊合作，抗壓性高，擅長溝通協調，具備解決問題的獨立思考能力。 4.熟悉Excel、PowerPoint、Word等文書系統 5.醫療、資訊、醫務管理科系尤佳 【備註】 1.原住民或身心障礙者優先考量。 2.意者請逕上104人力銀行登錄或email履歷/[email]、 [email]，並請於主旨欄註明應徵項目(同一職缺請勿重複投遞履歷)。 3. 本職缺由台北醫學大學數發中心統一招募與聘任。 ※薪資已含外加特別津貼(服務滿3個月$5,000)",https://www.104.com.tw/job/8z3s2
104人力銀行,2026-05-30,CDN雲端運維工程師,晟崴科技股份有限公司,未公開 / 面議,台北市內湖區,台北市內湖區 瑞光路583巷31號2樓,3年以上,專科、大學,Firewall、Linux、Excel、HTTP、JavaScript、AWS、MySQL、MS SQL、Java、Python、TCP/IP、ssh,雲端工程師、系統工程師、網路管理工程師,"1.具備超過5年以上系統運維經驗，能夠獨立分析並解決問題。 2.熟悉程式語言(例如 Golang、Python 或 Java) 者尤佳) 3.實際操作過 AWS 服務，熟悉監控系統的使用。 4,具備IaC工具操作經驗，例如 Terraform、Pulumi、Ansible. 5.精通 Linux 指令及 ShellScript. 6.深入了解 Git Flow 概念，並具有實施 CI/CD 工具的實務經驗。 7.具備容器技術(例如 Docker)的實際操作經驗)。 8.熟悉 SQL 及相關指令操作。 9.具有日誌收集與管理系統的實務經驗。 10. 深刻理解 TCP/IP、DNS、HTTP、SSH、NAT、反向代理、CDN、網路交換與路由原理。 11. 具備基本的資訊安全知識與相關實務經驗",https://www.104.com.tw/job/8szsp
